# system info SistemaEmbarcado_tb on 2023.07.18.18:22:14
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1689715325
#
#
# Files generated for SistemaEmbarcado_tb on 2023.07.18.18:22:14
files:
filepath,kind,attributes,module,is_top
SistemaEmbarcado_tb.SistemaEmbarcado_inst.mm_interconnect_0.avalon_st_adapter_005,SistemaEmbarcado_mm_interconnect_0_avalon_st_adapter
SistemaEmbarcado_tb.SistemaEmbarcado_inst.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,SistemaEmbarcado_mm_interconnect_0_avalon_st_adapter_error_adapter_0
SistemaEmbarcado_tb.SistemaEmbarcado_inst.mm_interconnect_0.avalon_st_adapter_006,SistemaEmbarcado_mm_interconnect_0_avalon_st_adapter
SistemaEmbarcado_tb.SistemaEmbarcado_inst.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,SistemaEmbarcado_mm_interconnect_0_avalon_st_adapter_error_adapter_0
SistemaEmbarcado_tb.SistemaEmbarcado_inst.mm_interconnect_0.avalon_st_adapter_007,SistemaEmbarcado_mm_interconnect_0_avalon_st_adapter
SistemaEmbarcado_tb.SistemaEmbarcado_inst.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,SistemaEmbarcado_mm_interconnect_0_avalon_st_adapter_error_adapter_0
SistemaEmbarcado_tb.SistemaEmbarcado_inst.irq_mapper,SistemaEmbarcado_irq_mapper
SistemaEmbarcado_tb.SistemaEmbarcado_inst.rst_controller,altera_reset_controller
SistemaEmbarcado_tb.SistemaEmbarcado_inst_clk_bfm,altera_avalon_clock_source
SistemaEmbarcado_tb.SistemaEmbarcado_inst_medidordesempenho_bfm,altera_conduit_bfm
SistemaEmbarcado_tb.SistemaEmbarcado_inst_reset_bfm,altera_avalon_reset_source
